,state_x,year,per 100k of its population
5,Alaska,2020,0.008181174843978178
198,Nevada,2020,0.0038652148060918366
35,Colorado,2020,0.0031175773514240572
17,Arkansas,2020,0.0029885200981297176
216,Oklahoma,2020,0.0027782316959361797
158,Montana,2020,0.002766953353778044
169,North Dakota,2020,0.002567084331287367
23,Arizona,2020,0.0022372922499357475
128,Maine,2020,0.0022020627455758726
11,Alabama,2020,0.002189368862676615
192,New Mexico,2020,0.0018890004448596047
164,North Carolina,2020,0.0015326568952126313
56,Florida,2020,0.0015321623867412797
283,Wisconsin,2020,0.0015270496484562038
146,Missouri,2020,0.00146224650129092
122,Maryland,2020,0.001456965135148086
62,Georgia,2020,0.0014003107569631854
104,Kentucky,2020,0.001331606387804616
92,Indiana,2020,0.0013263522013320114
277,Washington,2020,0.0012978112024726938
110,Louisiana,2020,0.0012881736853167737
260,Utah,2020,0.0012476769814202184
222,Oregon,2020,0.0011800089491878706
237,South Carolina,2020,0.0011722355998183035
254,Texas,2020,0.0011322500673774567
41,Connecticut,2020,0.0011092795672922263
29,California,2020,0.001062263218051049
98,Kansas,2020,0.0010211444987542038
174,Nebraska,2020,0.0010196257565623112
152,Mississippi,2020,0.0010130757689498354
248,Tennessee,2020,0.0010129014707329356
50,Delaware,2020,0.001010154068698558
266,Virginia,2020,0.0009268492351118759
180,New Hampshire,2020,0.0007259375301717786
68,Hawaii,2020,0.0006871572373805291
74,Iowa,2020,0.0006113186877677576
80,Idaho,2020,0.0005437424487767426
140,Minnesota,2020,0.0005257168411988166
210,Ohio,2020,0.0005084983636522658
228,Pennsylvania,2020,0.00046144262345512857
116,Massachusetts,2020,0.0004267475704193947
204,New York,2020,0.00039601511767910983
186,New Jersey,2020,0.0003229628525973857
86,Illinois,2020,0.00023433858598066284
134,Michigan,2020,0.0001984652483876931
4,Alaska,2019,0.008181174843978178
215,Oklahoma,2019,0.008082128569996159
288,West Virginia,2019,0.006690022277774185
191,New Mexico,2019,0.005667001334578814
16,Arkansas,2019,0.005644982407578355
34,Colorado,2019,0.005542359735864991
157,Montana,2019,0.005533906707556088
151,Mississippi,2019,0.005403070767732456
67,Hawaii,2019,0.004810100661663704
22,Arizona,2019,0.004334753734250511
247,Tennessee,2019,0.004196306093036447
109,Louisiana,2019,0.0040792166701697835
145,Missouri,2019,0.003899324003442454
276,Washington,2019,0.0038934336074180815
221,Oregon,2019,0.003776028637401186
259,Utah,2019,0.0034311116989056
242,South Dakota,2019,0.0033834573746400845
79,Idaho,2019,0.0032624546926604556
271,Vermont,2019,0.003110047474874704
97,Kansas,2019,0.0030634334962626113
173,Nebraska,2019,0.003058877269686934
253,Texas,2019,0.0029850229049042036
163,North Carolina,2019,0.002969522734474473
121,Maryland,2019,0.002913930270296172
197,Nevada,2019,0.002898911104568877
282,Wisconsin,2019,0.002884427113750607
28,California,2019,0.0028074099334206293
236,South Carolina,2019,0.0027352163995760415
61,Georgia,2019,0.002707267463462158
103,Kentucky,2019,0.002663212775609232
55,Florida,2019,0.002646462304371301
127,Maine,2019,0.0022020627455758726
10,Alabama,2019,0.002189368862676615
91,Indiana,2019,0.002063214535405351
209,Ohio,2019,0.0019492437273336855
139,Minnesota,2019,0.0017523894706627222
293,Wyoming,2019,0.0017335499115022771
73,Iowa,2019,0.0015282967194193938
179,New Hampshire,2019,0.0014518750603435572
46,DC,2019,0.001450231674510003
40,Connecticut,2019,0.0011092795672922263
133,Michigan,2019,0.0010915588661323122
185,New Jersey,2019,0.0010765428419912857
265,Virginia,2019,0.0010427053895008605
227,Pennsylvania,2019,0.0009228852469102571
203,New York,2019,0.0008910340147779972
85,Illinois,2019,0.0007811286199355428
115,Massachusetts,2019,0.0004267475704193947
3,Alaska,2018,0.009544703984641209
190,New Mexico,2018,0.008972752113083121
214,Oklahoma,2018,0.008082128569996159
15,Arkansas,2018,0.006973213562302675
292,Wyoming,2018,0.0069341996460091085
66,Hawaii,2018,0.006871572373805291
21,Arizona,2018,0.006851707515428228
78,Idaho,2018,0.006524909385320911
33,Colorado,2018,0.0062351547028481145
196,Nevada,2018,0.006119923442978741
258,Utah,2018,0.005614546416390982
168,North Dakota,2018,0.005134168662574734
156,Montana,2018,0.004611588922963407
102,Kentucky,2018,0.004216753561381284
220,Oregon,2018,0.003776028637401186
60,Georgia,2018,0.0036408079681042814
246,Tennessee,2018,0.003617505252617627
287,West Virginia,2018,0.0033450111388870925
144,Missouri,2018,0.0032494366695353777
270,Vermont,2018,0.003110047474874704
150,Mississippi,2018,0.0030392273068495066
108,Louisiana,2018,0.0030057385990724717
54,Florida,2018,0.002878608120544222
72,Iowa,2018,0.002750934094954909
90,Indiana,2018,0.002652704402664023
208,Ohio,2018,0.002457742090985951
27,California,2018,0.0024280302126881118
252,Texas,2018,0.002401742567164302
162,North Carolina,2018,0.0023947763987697364
9,Alabama,2018,0.0023884023956472164
235,South Carolina,2018,0.002344471199636607
138,Minnesota,2018,0.0021028673647952665
264,Virginia,2018,0.002085410779001721
275,Washington,2018,0.00207649792395631
96,Kansas,2018,0.0020422889975084076
120,Maryland,2018,0.0019426201801974478
281,Wisconsin,2018,0.001696721831618004
132,Michigan,2018,0.0016869546112953915
226,Pennsylvania,2018,0.00161504918209295
84,Illinois,2018,0.0014841443778775315
126,Maine,2018,0.001468041830383915
178,New Hampshire,2018,0.0014518750603435572
45,DC,2018,0.001450231674510003
184,New Jersey,2018,0.0012918514103895428
241,South Dakota,2018,0.0011278191248800282
231,Rhode Island,2018,0.0009112621983836031
202,New York,2018,0.0006930264559384422
172,Nebraska,2018,0.0005098128782811556
114,Massachusetts,2018,0.0004267475704193947
39,Connecticut,2018,0.0002773198918230566
2,Alaska,2017,0.009544703984641209
189,New Mexico,2017,0.008500502001868221
125,Maine,2017,0.006606188236727617
213,Oklahoma,2017,0.006061596427497119
149,Mississippi,2017,0.0057407626907157346
155,Montana,2017,0.005533906707556088
20,Arizona,2017,0.005453399859218385
49,Delaware,2017,0.00505077034349279
143,Missouri,2017,0.005036626837779836
286,West Virginia,2017,0.005017516708330639
195,Nevada,2017,0.004831518507614795
32,Colorado,2017,0.004676366027136086
8,Alabama,2017,0.004179704192382628
95,Kansas,2017,0.004084577995016815
107,Louisiana,2017,0.0040792166701697835
280,Wisconsin,2017,0.00407213239588321
274,Washington,2017,0.0038934336074180815
167,North Dakota,2017,0.003850626496931051
101,Kentucky,2017,0.003772884765446412
26,California,2017,0.0036167533376500003
245,Tennessee,2017,0.0034728050425129214
240,South Dakota,2017,0.0033834573746400845
14,Arkansas,2017,0.0033205778868107974
44,DC,2017,0.002900463349020006
207,Ohio,2017,0.0028814907273628397
89,Indiana,2017,0.0028000768694786903
77,Idaho,2017,0.0027187122438837134
53,Florida,2017,0.002600033141136717
219,Oregon,2017,0.0025960196882133155
263,Virginia,2017,0.002548835396557659
59,Georgia,2017,0.0024272053120695213
234,South Carolina,2017,0.002344471199636607
257,Utah,2017,0.002183434717485382
161,North Carolina,2017,0.002107403230917368
65,Hawaii,2017,0.0020614717121415875
251,Texas,2017,0.0020586364861408303
291,Wyoming,2017,0.0017335499115022771
137,Minnesota,2017,0.00157715052359645
83,Illinois,2017,0.0015622572398710855
269,Vermont,2017,0.001555023737437352
225,Pennsylvania,2017,0.0015381420781837617
71,Iowa,2017,0.0015282967194193938
119,Maryland,2017,0.001456965135148086
177,New Hampshire,2017,0.0014518750603435572
38,Connecticut,2017,0.001386599459115283
131,Michigan,2017,0.0012900241145200053
183,New Jersey,2017,0.0010765428419912857
230,Rhode Island,2017,0.0009112621983836031
201,New York,2017,0.000742528345648331
113,Massachusetts,2017,0.0004267475704193947
188,New Mexico,2016,0.009445002224298024
1,Alaska,2016,0.008181174843978178
43,DC,2016,0.007251158372550015
19,Arizona,2016,0.006292384452944291
285,West Virginia,2016,0.006132520421293003
212,Oklahoma,2016,0.005556463391872359
31,Colorado,2016,0.004676366027136086
154,Montana,2016,0.004611588922963407
7,Alabama,2016,0.004577771258323831
239,South Dakota,2016,0.004511276499520113
194,Nevada,2016,0.004187316039932823
64,Hawaii,2016,0.004122943424283175
100,Kentucky,2016,0.003994819163413848
13,Arkansas,2016,0.003984693464172956
106,Louisiana,2016,0.003864521055950321
171,Nebraska,2016,0.00356869014796809
290,Wyoming,2016,0.0034670998230045542
94,Kansas,2016,0.003403814995847346
233,South Carolina,2016,0.003321334199485193
218,Oregon,2016,0.003304025057726038
76,Idaho,2016,0.0032624546926604556
25,California,2016,0.003212081635535315
273,Washington,2016,0.003114746885934465
268,Vermont,2016,0.003110047474874704
142,Missouri,2016,0.003086964836058609
160,North Carolina,2016,0.0030653137904252626
244,Tennessee,2016,0.0030387044121988065
279,Wisconsin,2016,0.002884427113750607
148,Mississippi,2016,0.002701535383866228
250,Texas,2016,0.0026419168238807325
52,Florida,2016,0.0025536039779021327
256,Utah,2016,0.002495353962840437
136,Minnesota,2016,0.002453345258927811
58,Georgia,2016,0.0023338512616053087
118,Maryland,2016,0.002266390210230356
206,Ohio,2016,0.002203492909159818
82,Illinois,2016,0.0020309344118324114
262,Virginia,2016,0.001969554624612736
88,Indiana,2016,0.0019158420685906831
229,Rhode Island,2016,0.0018225243967672062
112,Massachusetts,2016,0.0017069902816775789
70,Iowa,2016,0.0015282967194193938
124,Maine,2016,0.001468041830383915
224,Pennsylvania,2016,0.0014612349742745736
176,New Hampshire,2016,0.0014518750603435572
166,North Dakota,2016,0.0012835421656436836
130,Michigan,2016,0.0011907914903261589
182,New Jersey,2016,0.0011841971261904144
37,Connecticut,2016,0.0011092795672922263
48,Delaware,2016,0.001010154068698558
200,New York,2016,0.0008415321250681084
187,New Mexico,2015,0.009445002224298024
289,Wyoming,2015,0.008667749557511385
211,Oklahoma,2015,0.007576995534371398
18,Arizona,2015,0.005872892156081338
42,DC,2015,0.005800926698040012
105,Louisiana,2015,0.005582085969706019
193,Nevada,2015,0.005475720975296768
0,Alaska,2015,0.005454116562652119
30,Colorado,2015,0.004849564768881868
24,California,2015,0.004603140611554546
284,West Virginia,2015,0.004460014851849456
170,Nebraska,2015,0.004078503026249245
75,Idaho,2015,0.003806197141437198
232,South Carolina,2015,0.0037120793994246276
153,Montana,2015,0.0036892711383707255
141,Missouri,2015,0.003411908503012146
249,Texas,2015,0.00339675020213237
6,Alabama,2015,0.0033835700605002227
238,South Dakota,2015,0.0033834573746400845
99,Kentucky,2015,0.0033290159695115403
217,Oregon,2015,0.003304025057726038
255,Utah,2015,0.003119192453550546
93,Kansas,2015,0.0030634334962626113
47,Delaware,2015,0.0030304622060956738
51,Florida,2015,0.002832178957309638
243,Tennessee,2015,0.0027493039919893963
147,Mississippi,2015,0.002701535383866228
87,Indiana,2015,0.002652704402664023
57,Georgia,2015,0.0025205593625337334
117,Maryland,2015,0.00242827522524681
205,Ohio,2015,0.002372992363710574
175,New Hampshire,2015,0.002177812590515336
159,North Carolina,2015,0.002107403230917368
135,Minnesota,2015,0.0021028673647952665
261,Virginia,2015,0.002085410779001721
272,Washington,2015,0.00207649792395631
278,Wisconsin,2015,0.0018663940147798045
81,Illinois,2015,0.00164037010186464
129,Michigan,2015,0.0015877219871015449
267,Vermont,2015,0.001555023737437352
69,Iowa,2015,0.0015282967194193938
181,New Jersey,2015,0.0015071599787877998
123,Maine,2015,0.001468041830383915
63,Hawaii,2015,0.0013743144747610581
12,Arkansas,2015,0.001328231154724319
223,Pennsylvania,2015,0.0013074207664561974
165,North Dakota,2015,0.0012835421656436836
111,Massachusetts,2015,0.001280242711258184
199,New York,2015,0.0008910340147779972
36,Connecticut,2015,0.0005546397836461132
